我,ngo˩˧,,,我;吾;余;予,ngo˩˧;ng˨˩;jyu˨˩;jyu˨˩,ngaS;nguP;yoP;yoP,,,我,ngo˩˧,ngoi˧,,,我,ngo˩˧,wo˨˩˦,,
我 哋,ngo˩˧ dei˨,,,我;吾;余,ngo˩˧;ng˨˩;jyu˨˩,ngaS;nguP;yoP,,,偔,ngok˨,ngoi˨˩,,,我 們,ngo˩˧ mun˨˩,wo˨˩ men˨˧,,
我 嘅,ngo˩˧ ge˧,,,吾,ng˨˩,nguP,,,我 個,ngo˩˧ go˧,ngoi˧ goi˧,,,我 的,ngo˩˧ dik˥,wo˨˩ de˧,,
我 哋 嘅,ngo˩˧ dei˨ ge˧,,,我,ngo˩˧,ngaS,,,偔 個,ngok˨ go˧,ngoi˨˩ goi˧,,,我 們 的,ngo˩˧ mun˨˩ dik˥,wo˨˩ men˨˧ de˧˨,,
你,nei˩˧,,,爾;汝;而;若,ji˩˧;jyu˩˧;ji˨˩;joek˨,nyeS;nyoS;nyiP;nyakY,,'汝'多用於稱同輩或者後輩。,你,nei˩˧,nei˧,,,你,nei˩˧,ni˨˩˦,,
你 哋,nei˩˧ dei˨,,,爾;若,ji˩˧;joek˨,nyeS;nyakY,,,偌,je˨,niak˨˩,,,你 們,nei˩˧ mun˨˩,ni˨˩ men˨˧,,
你 嘅,nei˩˧ ge˧,,,而;若,ji˨˩;joek˨,nyiP;nyakY,,,你 個,nei˩˧ go˧,nei˧ goi˧,,,你 的,nei˩˧ dik˥,ni˨˩ de˧,,
你 哋 嘅,nei˩˧ dei˨ ge˧,,,若,joek˨,nyakY,,,偌 個,je˨ go˧,niak˨˩ goi˧,,,你 們 的,nei˩˧ mun˨˩ dik˥,ni˨˩ men˨˧ de˧˨,,
佢,keoi˩˧,,,之;彼;伊,zi˥˧;bei˧˥;ji˥˧,tsyiP;pjeS;'jijP,,文言文冇真嘅第三人稱代詞，<a href="#third-person">睇多</a>,佢,keoi˩˧,kui˧,,,他;她;它,taa˥˧;taa˥˧;taa˥˧,ta˥;ta˥;ta˥,,
佢 哋,keoi˩˧ dei˨,,,之,zi˥˧,tsyiP,,文言文冇真嘅第三人稱代詞，<a href="#third-person">睇多</a>,㑢;却;屐,koek˧;koek˧;kek˨,kiak˨˩;kiak˨˩;kiak˨˩,,,他 們;她 們;它 們,taa˥˧ mun˨˩;taa˥˧ mun˨˩;taa˥˧ mun˨˩,ta˥ men˦˩;ta˥ men˦˩;ta˥ men˦˩,,
佢 嘅,keoi˩˧ ge˧,,,其;之,kei˨˩;zi˥˧,giP;tsyiP,,,佢 個,keoi˩˧ go˧,kui˧ goi˧,,,他 的;她 的;它 的,taa˥˧ dik˥;taa˥˧ dik˥;taa˥˧ dik˥,ta˥ de˦˩;ta˥ de˦˩;ta˥ de˦˩,,
佢 哋 嘅,keoi˩˧ dei˨ ge˧,,,其,kei˨˩,giP,,,㑢 個;却 個;屐 個,koek˧ go˧;koek˧ go˧;kek˨ go˧,kiak˨˩ goi˧;kiak˨˩ goi˧;kiak˨˩ goi˧,,,他 們 的;她 們 的;它 們 的,taa˥˧ mun˨˩ dik˥;taa˥˧ mun˨˩ dik˥;taa˥˧ mun˨˩ dik˥,ta˥ men˦˩ de˨˩;ta˥ men˦˩ de˨˩;ta˥ men˦˩ de˨˩,,
人 哋,jan˨˩ dei˨,,,人,jan˨˩,nyinP,,,(人) 偌;老 哥,jan˨˩ je˨;lou˩˧ go˥˧,ngin˨ niak˥;lau˥ go˥,,,人 家;人 們,jan˨˩ gaa˥˧;jan˨˩ mun˨˩,ren˧˥ jia˨˩;ren˧˥ men˨˩,,
嘅,ge˧,,,之,zi˥˧,tsyiP,,,個,go˧,goi˧,,,的,dik˥,de,,
唔,m˨˩,,,不;非,bat˥;fei˥˧,pjutY;pj+jP,,,唔,m˨˩,m˨,,,不,bat˥,bu˥˩,,
唔 好,m˨˩ hou˧˥,,,勿;莫,mat˨;mok˨,mjutY;makY,,,唔 好,m˨˩ hou˧˥,mau˥ ,,,不 好,bat˥ hou˧˥,bu˥˩ hao˨˩˦,,
呢,ni˥˧,,,此,ci˧˥,tshjeS,,,該,goi˥˧,koi˨˩,,,這,ze˧˥,zhe˥˩,,
嗰,go˧˥,,,彼,bei˧˥,pjeS,,,窮;嚀,kung˨˩;ning˨˩,keong˨˩˦;nen˨˩˦,,,那,naa˩˧,na˥˩,,
係,hai˨,,,， 也, jaa˩˧, yaeS,,,係,hai˨,hai˧˨,,,是,shi˨,shi˥˩,,
喺,hai˧˥,,,於;在,jyu˥˧;tsoi˨,'joP;dzojH,,,到;响,dou˧;hoeng˧˥,au˧;hiang˥,,,在,tsoi˨,zai˥˩,,
冇,mou˧˥,,,無;毋,mou˨˩;mou˨˩,mjuP;mjuP,,,冇;未 曾,mou˧˥;mei˨ cang˨˩,mau˧;miang˨˩ ,,,沒有,mut˨ jau˩˧,mei˧˥ you˥˨,,
仲,zung˨,,,猶;尚,jau˨˩;shoeng˨,yuwP;dzyangH,,,還,waan˨˩,van˨˩,,,還,waan˨˩,hai˧˥,,
唨;咗,zo˧˥;zo˧˥,,,矣,ji˩˧,hiS,,通常喺句尾，唔喺動詞尾,誒;敢,aai˧˥;gam˧˥,oe˧;gam˥,,,了,liu˩˧,le,,通常喺句尾，唔喺動詞尾
嘢,je˩˧,,,物,mat˨,mjutY,,,田野;嘢,tin˨˩ je˩˧;je˩˧,hein˨ nie˧;yie˧,,,東西,dung˥˧ sai˥˧,dong˥ xi˦˩,,
邊 (個),bin˥˧ go˧,,人哋,誰,sheoi˨˩,dzywijP,,,(阿) 誰,aa˧ sheoi˨˩,a˧ sui˨˩˦,,,誰,sheoi˨˩,shei˧˥,,
乜 (嘢);咩,mat˥ je˩˧;me˥˧,,,何;曷,ho˨˩;hot˧,haP;hatY,,呢啲係疑問詞；睇<a href="#mat-noun">'乜'名詞</a>,乜 (嘢),mat˥ je˧˥,mot˥ yie˧,,,甚 麼 (東 西),sham˨ mo˥˧ dung˥˧ sai˥˧,shen˧˥ me˥˨ dong˥ xi˥,,
邊 (度),bin˥˧ dou˨,,地方,惡;烏;安;焉;奚;胡,wu˧;wu˥˧;on˥˧;jin˥˧;hai˨˩;wu˨˩,'uP;'uP;'anP;'jenP;hejP;huP,,,哪;乃,naa˩˧;naai˩˧,nai˨˩˦;nai˨˩˦,,,哪 裡,naa˩˧ leoi˩˧,na˧˥ li˨˩,,
幾 時;幾 點,gei˧˥ shi˨˩;gei˧˥ dim˧˥,,,曷,hot˧,hatY,,,幾 時,gei˧˥ shi˨˩,gei˥ si˨˩˦,,,甚 麼 時 候;何 時;幾 點,sham˨ mo˥˧ shi˨˩ hau˨;ho˨˩ shi˨˩;gei˧˥ dim˧˥,shen˧˥ me˥˨ shi˧˥ hou˥˨;he˧˥ shi˧˥;ji˧˥ dian˨˩,,
點 解,dim˧˥ gaai˧˥,,,何;奚;胡,ho˨˩;hai˨˩;wu˨˩,haP;hejP;huP,,,幾 解;乜 頭 路,gei˧˥ gaai˧˥;mat˥ tau˨˩ lou˨,gi˥ gai˥;mot˥ hau˨ lu˧˨,,,為 甚 麼,wai˨ sham˨ mo˥˧,wei˥˩ shen˧˥ me˥˨,,
點 (樣),dim˧˥ joeng˧˥,,,安;焉;奚;胡;何,on˥˧;jin˥˧;hai˨˩;wu˨˩;ho˨˩,'anP;'jenP;hejP;huP;haP,,,幾 何,gei˧˥ ho˨˩,gei˥ ho˨˩˦,,,怎 麼 (樣),zam˧˥ mo˥˧ joeng˨,zen˨˩ me˨˧ yang˥˩,,
邊 (個),bin˥˧ go˧,,唔係人哋,孰,shuk˨,dzyuwkY,,,哪,naa˩˧,nai˨˩˦,,,哪,naa˨˩,na˨˩˦,,
返;番,faan˥˧;faan˥˧,,,歸;返,gwai˥˧;faan˥˧,kwj+jP;pyonS,,,返,faan˥˧,fan˧,,,回,wui˨˩,hui˧˥,,
就 快,tsau˨ faai˧,,,早,tsou˧˥,tsawS,,,貪 晌,taam˥˧ hoeng˧˥,ham˧ hiang˥,,,快,faai˧,kuai˥˩,,
凈 係,tsing˨ hai˨,,,惟;但,wai˨˩;dan˨,ywijP;danH,,,凈 係,tsing˨ hai˨,den˧˨ hai˧˨,,,只 是,zi˧˥ shi˨,zhi˨˩˦ shi˥˩,,
如 果;嘅 話,jyu˨˩ gwo˧˥;ge˧ waa˧˥,,,如;則;設,jyu˨˩;tsak˥;chit˧,nyoP;tsokY;syetY,,,如 果,jyu˨˩ gwo˧˥,ngui˨ go˥,,,如 果,jyu˨˩ gwo˧˥,ru˧˥ guo˨˩˦,,
因 為,jan˥˧ wai˨˩,,,因;以,jan˥˧;ji˩˧,'jinP;yiS,,,因 為,jan˥˧ wai˨˩,yin˧ vi˧˨,,,因 為,jan˥˧ wai˨˩,yin˥ wei˦˩,,
不 過;但 係,bat˥ gwo˧;dan˨ hai˨,,,然;乃;則;而;但,jin˨˩;naai˩˧;tsak˥;ji˨˩;daan˨,nyenP;nojS;tsokY;nyiP;danH,,,但 係,dan˨ hai˨,an˧˨ hai˧˨,,,但 是,dan˨ shi˨,dan˥˩ shi˥˩,,
所 以,sho˧˥ ji˩˧,,,斯;故;爰;則;而,si˥˧;gu˧;wun˨˩;tsak˥;ji˨˩,sjeP;kuH;hjwonP;tsokY;nyiP,,,所 以,sho˧˥ ji˩˧,so˥ yi˨˩,,,所 以,sho˧˥ ji˩˧,suo˧˥ yi˨˩,,
可 以,ho˧˥ ji˩˧,,,能,nang˨˩,nongP,,,可 以,ho˧˥ ji˩˧,ho˥ yi˨˩,,,可 以;能,ho˧˥ ji˩˧;nang˨˩,ke˧˥ yi˨˩;neng˧˥,,'能'通常唔會自己用，通常係'不能'
已 經,ji˩˧ ging˥˧,,,已,ji˩˧,yiS,,,經 已,ging˥˧ ji˩˧,gen˧ yi˨˩,,,已 經,ji˩˧ ging˥˧,yi˨˩˦ jing˥,,
想 (要),soeng˧˥ jiu˧,,,欲,juk˨,yowkY,,,想 攞,soeng˧˥ lo˧˥,lhiang˥ ho˥,,,想 要,soeng˧˥ jiu˧,xiang˨˩˦ yao˥˩,,
使;要,sai˧˥;jiu˧,,,需,seoi˥˧,sjuP,,,使;添,sai˧˥;tim˥˧,soi˥;hiam˥,,,需 要,seoi˥˧ jiu˧,xu˥ yao˥˩,,
(然) 之 後;噉 之 後,jin˨˩ zi˥˧ hau˨;gom˧˥ zi˥˧ hau˨,,,然 後,jin˨˩ hau˨,nyenP huwH,,,然 之 後,jin˨˩ zi˥˧ hau˨,ngen˨ dzi˧ heu˧˨˥,,,然 後,jin˨˩ hau˨,ran˧˥ hou˥˩,,
同,tung˨˩,,,與;而;以,jyu˩˧;ji˨˩;ji˩˧,yoS;nyiP;yiS,,,同;登,tung˨˩;dang˥˧,ang˧;ang˧˨,,,和,wo˨˩,he˧˥,,
都;嘟,dou˥˧;du˥˧,,,亦,jik˨,yekY,,,亦;都,jik˨;dou˥˧,yiak˧˨;du˥,,,也;都,jaa˩˧;dou˥˧,ye˨˩˦;dou˥,,
一 定;實;梗,jat˥ ding˨;sat˨;gang˧˥,,,必,bit˥,pjitY,,,一 定;實;梗,jat˥ ding˨;sat˨;gang˧˥,yit˥ en˧˨;sit˧˨;gang˥,,,一 定,jat˥ ding˨,yi˥ ding˥˩,,
多 數;通 常,do˥˧ shou˧;tung˥˧ shoeng˨˩,,,常,shoeng˨˩,dzyangP,,,常 時,shoeng˨˩ shi˨˩,siang˨ si˨˨˥,,,經 常,ging˥˧ shoeng˨˩,jing˥ chang˧˥,,
猛;次 次;時 時,maang˩˧;ci˧ ci˧;shi˨˩ shi˨˩,,,時,shi˨˩,dzyiP,,,猛 勢,maang˩˧ shai˧,mang˧ sai˧˧˥,,,每 次,mui˩˧ ci˧,mei˨˩˦ ci˥˩,,
即 刻,tsik˥ haak˥,,,立;即;就,laap˨;tsik˥;tsau˨,lipY;tsikY;dzyuwH,,,即 刻;噻 聲;當 下,tsik˥ haak˥;sak˥ sheng˥˧;dong˧ haa˨,det˥ hak˥;lhak˨˩ siang˧;ong˧ hai˨˩,,,馬 上;立 刻;立 即,maa˩˧ shoeng˨;laap˨ haak˥;laap˨ tsik˥,ma˨˩˦ shang˥˩;li˥˩ ke˥˩;li˥˩ ji˧˥,,
會,wui˧˥,,,將,tsoeng˥˧,tsjangP,,,會,wui˧˥,voi˨˩,,,會,wui˧˥,hui˥˩,,
識,shik˥,,,識,shik˥,syikY,,,曉 (領);識 會,hiu˧˥ leng˩˧;shik˥ wui˧˥,hiau˥ liang˨˩;set˥ voi˨˩,,,會;懂 (得),wui˧˥;dung˧˥ dak˥,hui˥˩;dong˨˩ de˨˧,,
知 (道),zi˥˧ dou˨,,,知,zi˥˧,trjeP,,,識 (領);知 𡃴,shik˥ leng˩˧;zi˥˧ ceoi˨˩,set˥ liang˨˩;ei˧ tui˨,,,知 道,zi˥˧ dou˨,zhi˥ dao˦˩,,
覺 得;諗 (住),gok˧ dak˥;nam˧˥ zyu˨,,,想,soeng˧˥,sjangS,,,感 覺,gam˧˥ gok˧,gam˥ gok˥,,,覺 得,gok˧ dak˥,jue˧˥ de˥˨,,
估,gu˧˥,,,度,dok˨,dakY,,,(猜) 估,chaai˥˧ gu˧˥,tsai˧ gu˥,,,猜,chaai˥˧,cai˥,,
叻,lek˥,,,明;亮,ming˨˩;loeng˨,mjaengP;ljangH,,,叻,lek˥,liak˥,,,聰 明,cung˥˧ ming˨˩,cong˥ ming˦˩,,
話,waa˨,,,曰;言,jyut˨;jin˨˩,hjwotY;ngjonP,,,話,waa˨,va˧˨,,,說,shyut˧,shuo˥,,
寫,se˧˥,,,書,shyu˥˧,syoP,,,寫,se˧˥,lhia˥,,,寫,se˧˥,xie˨˩˦,,
睇,tai˧˥,,,視,shi˨,dzyijH,,,睇,tai˧˥,hai˥,,,看,hon˧,kan˥˩,,
瞓 (覺),fan˧ gaau˧,,,寢,cam˧˥,tshimS,,,瞓 (覺),fan˧ gaau˧,fun˧ gau˧,,,睡 覺,sheoi˨ gaau˧,shui˥˩ jiao˥˩,,
攰,gui˨,,,憊,bei˨,beajH,,,疚;疲;夠;傫,gau˧;pei˨˩;gau˧;leoi˨˩,geou˧;pie˨˩;geou˧;nai˧,,,累,leoi˨,lei˥˩,,
畀,bei˧˥,,,畀,bei˧˥,pjijH,,,畀,bei˧˥,ei˥,,,給,kap˥,gei˨˩˦,,
幫,bong˥˧,,,助;佐;為,zo˨;tso˧;wai˨˩,dzrjoH;tsaH;hjweP,,,同,tung˨˩,heong˨,,,幫,bong˥˧,bang˥,,
食,shik˨,,,食,shik˨,zyikY,,,吃,hek˧,hiak˧,,,吃,hek˧,chi˥,,
搵,wan˧˥,,,搜,sau˧˥,srjuwS,,,搵,wan˧˥,boi˥,,,找,zaau˧˥,zhao˨˩˦,,
攞,lo˧˥,,,取,ceoi˧˥,tshjuS,,,討,tou˧˥,hu˥,,,拿,naa˨˩,na˧˥,,
擺,baai˧˥,,,置;放,zi˧;fong˧,triH;pjangH,,,擺,baai˧˥,bai˥,,,擺 放;放 置,baai˧˥ fong˧;fong˧ zi˧,bai˨˩˦ fang˥˩;fang˥˩ zhi˥˩,,
搬,bun˥˧,,,移;遷,ji˨˩;cin˥˧,yeP;tshjenP,,,搬,bun˥˧,bon˧,,,搬,bun˥˧,ban˥,,
除;甩,cheoi˨˩;lat˥,,,脫,tyut˧,thwatY,,,除;甩;脫,cheoi˨˩;lat˥;tyut˧,tsui˨;lat˥;hot˧,,,脫,tyut˧,tuo˥,,
鬧,naau˨,,,罵;鬧,maa˨;naau˨,maeH;nraewH,,,鬧,naau˨,nau˧˨,,,罵,maa˨,ma˥˩,,
痛,tung˧,,,痛,tung˧,thuwngH,,,赤,chek˧,tiak˧,,,疼;痛,tang˨˩;tung˧,teng˧˥;tong˥˩,,
行,haang˨˩,,,行;步,haang˨˩;bou˨,haengP;buH,,,行,haang˨˩,hang˨,,,走,tsau˧˥,zou˨˩˦,,
好,hou˧˥,,,好;甚,hou˧˥;sham˨,xawS;dzyimH,,,好,hou˧˥,hau˥,,,很,han˧˥,hen˨˩˦,,
好,hou˧˥,,,善,shin˨,dzyenS,,,好,hou˧˥,hau˥,,,好,hou˧˥,hao˨˩˦,,
差 唔 多;爭 啲,chaa˥˧ m˨˩ do˥˧;zaang˥˧ di˥˧,,,幾;汔,gei˥˧;hat˥,kj+jP;xj+tY,,,差 唔 多;差 啲 (多),chaa˥˧ m˨˩ do˥˧;chaa˥˧ dit˥ do˥˧,tsang˧ m˨ o˧˧˥;tsang˧ nit˥ u˨˩˦,,,差 不 多;差 點 (兒),chaa˥˧ bat˥ do˥˧;chaa˥˧ dim˧˥ ji˨˩,cha˥˩ bu˨˩ duo˥;chaa˥˩ dian˨˩ r˨˧,,
啱,ngaam˥˧,,,正;是,zing˧;si˨,tsyengH';dzyeS,,,啱,ngaam˥˧,ngam˥,,,對,deoi˧,dui˥˩,,
鍾 意,zung˥˧ ji˧,,,好;喜,hou˧;hei˧˥,xawH;xiS,,,鍾 意;爽 心,zung˥˧ ji˧;shong˧˥ sam˥˧,dzeong˧ yi˧;song˥ lhim˧,,,喜 歡;高 興,hei˧˥ fun˥˧;gou˥˧ hing˧,xi˨˩ huan˨˧;gao˥ xing˥˩,,
開 心,hoi˥˧ sam˥˧,,,喜,hei˧˥,xiS,,,開 心;心 喜,hoi˥˧ sam˥˧;sam˥˧ hei˧˥,hoi˧ lhim˧;lhim˧ hi˧˧˥,,,開 心,hoi˥˧ sam˥˧,kai˥ xin˥,,
玩,waan˧˥,,,弄,lung˨,luwngH,,,戀;反,lyun˧˥;faan˧˥,lun˥;fan˥,,,玩,waan˧˥,wan˧˥,,
琴 日;噚 日,kam˨˩ jat˨;cam˨˩ jat˨,,,咋 (日),tsok˧ jat˨,dzakY nyitY,,,昨 日,tsok˧ jat˨,dau˨˩ ngit˨˩˦,,,昨 天,tsok˨ tin˥˧,zuo˧˥ tian˥,,
今 日,gam˥˧ jat˨,,,今,gam˥˧,kimP,,,今 日,gam˥˧ jat˨,gim˧ ngit˨˩,,,今 天,gam˥˧ tin˥˧,jin˥ tian˥,,
聽 日,ting˥˧ jat˨,,,明 日,ming˨˩ jat˨,mjaengP nyitY,,,天 早,tin˥˧ tsou˧˥,hein˧˨ dau˥,,,明 天,ming˨˩ tin˥˧,ming˧˥ tian˥,,
光,gwong˥˧,,,明;光,ming˨˩;gwong˥˧,mjaengP;kwangP,,,皓,hou˨,hau˧˨,,,亮,loeng˨,liang˥˩,,
入 便,jap˨ bin˨,,,內,noi˨,nwojH,,,入 便,jap˨ bin˨,yip˧˨ ben˧˨,,,裡 面,leoi˩˧ min˨,li˨˩˦ mian˥˩,,
出 便,cheot˥ bin˨,,,出;外,cheot˥;ngoi˨,tsyhwitY;ngwajH,,,出 便,cheot˥ bin˨,tsut˥ ben˧˨,,,外 面,ngoi˨ min˨,wai˥˩ mian˥˩,,
便;邊;面,bin˨;bin˥˧;min˨,,,, , , ,,便;邊;面,bin˨;bin˥˧;min˨,ben˧˨;ben˧˨;men˧˨,,,面,min˨,mian˥˩,,